speaker	system	text_index	prompt_mic	seed_arm	readout	clone_path	n_distractors	cos_own_event	cos_other_event	cos_distractor_1	cos_distractor_2	cos_distractor_3	cos_distractor_4	cos_distractor_5	cos_distractor_6	cos_distractor_7	cos_distractor_8	cos_distractor_9	cos_distractor_10	cos_distractor_11	cos_distractor_12	cos_distractor_13	cos_distractor_14	distractor_1	distractor_2	distractor_3	distractor_4	distractor_5	distractor_6	distractor_7	distractor_8	distractor_9	distractor_10	distractor_11	distractor_12	distractor_13	distractor_14
p229	f5	0	mic1	A	ecapa	runtime/clones/f5__mic1__seedA/p229_t0.wav	14	0.77314484211138113	0.6768807734908453	0.69742622547767108	0.72108446434052942	0.63724041807848653	0.59515786819668093	0.69025042988693475	0.68900130083273292	0.61410332422733394	0.70839875176427913	0.7043975270728362	0.62518745061443415	0.69956018706831236	0.70160163136658182	0.66532058452507714	0.58942391633960545	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	0	mic1	A	wavlmsv	runtime/clones/f5__mic1__seedA/p229_t0.wav	14	0.97109562897638924	0.97013510116320201	0.96833919872064822	0.97730000470835865	0.97210558124499546	0.9689830679478284	0.97108397854193074	0.97920723295715906	0.9538432587492619	0.97481799519354384	0.97473905323263921	0.96565164840706352	0.97709176970221034	0.96793839739116372	0.9799548623119978	0.9394212992247174	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	0	mic1	B	ecapa	runtime/clones/f5__mic1__seedB/p229_t0.wav	14	0.77914734800586249	0.63623272270633147	0.71516807879250355	0.69915939999824361	0.61588523838188158	0.64905647882243955	0.60584166457826782	0.68628722401086795	0.61519296682920233	0.64628112382022274	0.69254620243984377	0.63634875228024246	0.68423717751495317	0.62632790406558958	0.69655708787389581	0.62534923231277306	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	0	mic1	B	wavlmsv	runtime/clones/f5__mic1__seedB/p229_t0.wav	14	0.96232057075431088	0.95363910564489873	0.96428179933556479	0.98040074275319222	0.96505141807659101	0.96800363381669174	0.97565236426971191	0.97679848162419158	0.94033910772211959	0.97168399154393525	0.95825724039061921	0.94795335866448338	0.96313492916857402	0.95273545943543736	0.98245591922477749	0.94135296518241485	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	0	mic2	A	ecapa	runtime/clones/f5__mic2__seedA/p229_t0.wav	14	0.72478875373506668	0.55389194658766305	0.6192662580459587	0.64967042754227888	0.53308354931177349	0.52516817826263573	0.61356987208945157	0.58961205759841695	0.56629958909114964	0.60377682848059533	0.6582192995655336	0.55339197062965972	0.68485294501868832	0.61407687983351888	0.63173011229955733	0.55930531085080371	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic1.flac
p229	f5	0	mic2	A	wavlmsv	runtime/clones/f5__mic2__seedA/p229_t0.wav	14	0.96452445818495258	0.94072407831862792	0.96259702071704645	0.97012765142252888	0.96200370917586731	0.96078668214554663	0.93930006156912471	0.96810322899055534	0.92751069259355357	0.97616582296224708	0.95433990465439944	0.94898806858913387	0.96649076150571611	0.94931427840850635	0.96475546308388749	0.93144849889317882	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic1.flac
p229	f5	0	mic2	B	ecapa	runtime/clones/f5__mic2__seedB/p229_t0.wav	14	0.79108522165312578	0.68243228845644821	0.74369805211161788	0.7147278823524521	0.67563337594180695	0.66398493836744643	0.65540972619591908	0.68880614765463533	0.64378844572831717	0.66855256048652412	0.70937765998862867	0.61374526715850908	0.70708318940436798	0.68306407028976024	0.75756584547521133	0.67413795461658643	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic1.flac
p229	f5	0	mic2	B	wavlmsv	runtime/clones/f5__mic2__seedB/p229_t0.wav	14	0.92925653656228113	0.93193777776467668	0.94995652697003341	0.95804108596278104	0.9518784029155325	0.94933113764262067	0.96279056648622208	0.95448683780778665	0.90631916515998601	0.96147086716308761	0.92952985069058325	0.91554240789774521	0.9374381745748529	0.9188823297966745	0.94923771138856539	0.93522693658477452	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic1.flac
p229	f5	1	mic1	A	ecapa	runtime/clones/f5__mic1__seedA/p229_t1.wav	14	0.66456240911916997	0.65142966745078812	0.64046313189307946	0.65699171575873239	0.63800071447050044	0.56229320665351423	0.67439544847785804	0.60488133093614915	0.54115245575012183	0.63536522185782873	0.61148275185917944	0.57499330364912304	0.62976418490193364	0.66564465598379785	0.59967100325462996	0.55267434758075107	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	1	mic1	A	wavlmsv	runtime/clones/f5__mic1__seedA/p229_t1.wav	14	0.92401898294838403	0.92614951765520204	0.92972406901927807	0.96337865418142532	0.95784723635314217	0.95669875095392065	0.97040852698914359	0.95455058028628093	0.93181108633990217	0.95284111792033666	0.93554491704208242	0.92557957061397389	0.95217554323588061	0.94385767374466722	0.97050071860817133	0.93826349222940564	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	1	mic1	B	ecapa	runtime/clones/f5__mic1__seedB/p229_t1.wav	14	0.77460094116737066	0.55471446173803418	0.67394947971577224	0.66177938728056662	0.64489680997213739	0.64115652460561656	0.58275123653103	0.64597690147381925	0.63677464451891252	0.58810108958223495	0.64165216271635017	0.57425290240209526	0.62302016676099015	0.59083433583929756	0.63285442597152841	0.61549539615048687	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	1	mic1	B	wavlmsv	runtime/clones/f5__mic1__seedB/p229_t1.wav	14	0.93626044705263811	0.9188456232882134	0.9176182311732588	0.95371478221146977	0.95792010160923491	0.93612057565879947	0.95982812014304442	0.94514656080261295	0.93317542627556671	0.95387234979842961	0.93352941101674181	0.92105006888868113	0.94968188858130465	0.92663635994810833	0.9660765448722437	0.9241466052425904	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	1	mic2	A	ecapa	runtime/clones/f5__mic2__seedA/p229_t1.wav	14	0.69115444240900981	0.59317026136199114	0.6711136940593474	0.66796769524199284	0.65201626156729364	0.55511965238691485	0.67430824906456954	0.58978705625249139	0.58704763782316804	0.67038401867288488	0.63917511733806021	0.61381631727757524	0.66913085622747648	0.67900018356192593	0.6319534933748111	0.55221619610671346	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic1.flac
p229	f5	1	mic2	A	wavlmsv	runtime/clones/f5__mic2__seedA/p229_t1.wav	14	0.94936114169615249	0.93397343838282154	0.96225075611138677	0.96664147260124511	0.96285985297373167	0.95982576989280122	0.95284014053642752	0.96361291215439804	0.9260070544151614	0.96696866281741156	0.94716445253347481	0.933541146250779	0.94898047552456521	0.94147520039710708	0.96197324212379409	0.93639078828137712	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic1.flac
p229	f5	1	mic2	B	ecapa	runtime/clones/f5__mic2__seedB/p229_t1.wav	14	0.75768769881196218	0.65001919718878143	0.76450000103251692	0.7104624578496177	0.70500269553562134	0.68586158405554765	0.67639244189157255	0.65479098257479151	0.68010741840322519	0.661421651069663	0.72423281338941026	0.5993102015722449	0.71680390602643018	0.68924000936552021	0.71100899459697908	0.67996402415263901	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic1.flac
p229	f5	1	mic2	B	wavlmsv	runtime/clones/f5__mic2__seedB/p229_t1.wav	14	0.91595280171321791	0.91934517617672007	0.92552798888704357	0.94496418408415761	0.94560316128856503	0.93386143831687352	0.95352280785781307	0.9381596845679312	0.91701644867535992	0.94378043272709022	0.92721665389409647	0.9073212829313555	0.92673865305519065	0.90568012989456492	0.94269696037059048	0.93035516427507337	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic1.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic1.flac
p229	f5	2	mic1	A	ecapa	runtime/clones/f5__mic1__seedA/p229_t2.wav	14	0.67195849164691257	0.61661009691679991	0.60637910755228819	0.66513870482088289	0.62230365542939481	0.54428670331623941	0.64977533964309209	0.58717095810803621	0.52498294376155519	0.6483751859652136	0.57245690803116689	0.53368734059142198	0.6198801228282026	0.60784144923300298	0.57307914078140443	0.51019796374543891	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	2	mic1	A	wavlmsv	runtime/clones/f5__mic1__seedA/p229_t2.wav	14	0.94347085525474106	0.93448917946674803	0.9424960866563975	0.97562068905622945	0.96084707591729379	0.96564767391382944	0.96864277837395063	0.97091976052392515	0.93157330100992808	0.96720804766000756	0.94610979225698721	0.93393606483965452	0.96419967167031184	0.95387013971638956	0.97585447872547992	0.93604836142061409	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	2	mic1	B	ecapa	runtime/clones/f5__mic1__seedB/p229_t2.wav	14	0.808294512812189	0.65474230157668167	0.71892931128915072	0.72530342232103262	0.66828707292715928	0.65929903531013689	0.63437231160465291	0.67874998090567118	0.67887498265296309	0.65138866349119706	0.66911699045164696	0.6701068814046971	0.66178060062084598	0.65113789580864478	0.67813980380719285	0.61007451991058048	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
p229	f5	2	mic1	B	wavlmsv	runtime/clones/f5__mic1__seedB/p229_t2.wav	14	0.95567344926994924	0.9465978044465041	0.95369289522327338	0.97762403716741708	0.97083805205494866	0.95937856407782141	0.96814512485998883	0.97415981965086984	0.94264946927520132	0.97525327219640889	0.95286051698210583	0.94298427496842407	0.95899023364222646	0.94629187673326509	0.97830832402847057	0.93288838085309567	inputs/vctk/wav48_silence_trimmed/p229/p229_222_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_153_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_179_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_129_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_028_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_120_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_150_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_268_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_160_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_144_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_094_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_310_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_079_mic2.flac	inputs/vctk/wav48_silence_trimmed/p229/p229_004_mic2.flac
